Destination.Country,odaeligible
Nigeria,ODA-eligible
Nicaragua,ODA-eligible
Netherlands,Non-ODA eligible
Norway,Non-ODA eligible
Nepal,ODA-eligible
Niue,ODA-eligible
New Zealand,Non-ODA eligible
Oman,Non-ODA eligible
Panama,ODA-eligible
Peru,ODA-eligible
French Polynesia,Non-ODA eligible
Papua New Guinea,ODA-eligible
Philippines,ODA-eligible
Pakistan,ODA-eligible
Poland,Non-ODA eligible
Puerto Rico (United States),Non-ODA eligible
Puerto Rico,Non-ODA eligible
occupied Palestinian territory,ODA-eligible
"Palestinian territory, occupied",ODA-eligible
Portugal,Non-ODA eligible
Palau,ODA-eligible
Paraguay,ODA-eligible
Qatar,Non-ODA eligible
Romania,Non-ODA eligible
Serbia,ODA-eligible
Serbia and Montenegro (until 2006-2009),Non-ODA eligible
Russian Federation,Non-ODA eligible
Rwanda,ODA-eligible
Saudi Arabia (Kingdom of),Non-ODA eligible
Saudi Arabia,Non-ODA eligible
Solomon Islands,ODA-eligible
Seychelles,ODA-eligible
Sudan,ODA-eligible
Sweden,Non-ODA eligible
Singapore,Non-ODA eligible
"Saint Helena, Ascension and Tristan da Cunha",ODA-eligible
Slovenia,Non-ODA eligible
Slovakia,Non-ODA eligible
Sierra Leone,ODA-eligible
San Marino,Non-ODA eligible
Senegal,ODA-eligible
Somalia,ODA-eligible
Suriname,ODA-eligible
South Sudan,ODA-eligible
S�o Tom� and Pr�ncipe,ODA-eligible
Sao Tome and Principe,ODA-eligible
El Salvador,ODA-eligible
Sint Maarten (Dutch part),Non-ODA eligible
Syrian Arab Republic,ODA-eligible
Swaziland,ODA-eligible
Eswatini,ODA-eligible
Turks and Caicos Islands,Non-ODA eligible
Chad,ODA-eligible
Togo,ODA-eligible
Thailand,ODA-eligible
Tajikistan,ODA-eligible
Timor-Leste,ODA-eligible
Timor Leste,ODA-eligible
Turkmenistan,ODA-eligible
Tunisia,ODA-eligible
Tonga,ODA-eligible
Turkey,ODA-eligible
Trinidad and Tobago,Non-ODA eligible
Tuvalu,ODA-eligible
"Taiwan, Province of China",Non-ODA eligible
Chinese Taipei,Non-ODA eligible
"Tanzania, United Republic of",ODA-eligible
Ukraine,ODA-eligible
Uganda,ODA-eligible
United States,Non-ODA eligible
United States of America,Non-ODA eligible
Uruguay,ODA-eligible
Uzbekistan,ODA-eligible
Saint Vincent and the Grenadines,ODA-eligible
"Venezuela, Bolivarian Republic of",ODA-eligible
Venezuela,ODA-eligible
Virgin Islands (U.S.),Non-ODA eligible
Viet Nam,ODA-eligible
Vanuatu,ODA-eligible
Samoa,ODA-eligible
Kosovo,ODA-eligible
Yemen,ODA-eligible
South Africa,ODA-eligible
Zambia,ODA-eligible
Zimbabwe,ODA-eligible
