Recipient.Organization,ngotype
Humanitarian Advisory Group,International NGO
Waqf Alrahma Alkhairi,Local NGO
American Refugee Committee (Alight),International NGO
MÈdicos del Mundo Spain,International NGO
ACT Alliance / Diakonie Katastrophenhilfe,International NGO
International Action Network on Small Arms,International NGO
Secours Catholique - Caritas France,International NGO
HealthNet International Transcultural Psychosocial Organization,International NGO
World Vision Afghanistan,Internationally affiliated NGO
AÌèNA (Afghanistan),National NGO
International Human Rights Law Group,International NGO
Children in Crisis,International NGO
Welfare Association for the Development of Afghanistan,National NGO
Mine Clearance and Planning Agency | HALO Trust,International NGO
HALO Trust | Organisation for Mine Awareness and Reconstruction,International NGO
Afghan Women's Educational Center,National NGO
Medici con l'Africa CUAMM,International NGO
BRAC,Southern International NGO
COAST Trust,National NGO
World Vision Bangladesh,Internationally affiliated NGO
Mukti Cox's Bazar,National NGO
Rahma International Society,International NGO
Ayuda en AcciÛn,International NGO
Caritas Brazil,International NGO
HOPEí87 - Hundreds of Original Projects for Employment,International NGO
Transcultural Psychosocial Organization,International NGO
Netherlands Development Organisation,International NGO
Caritas ComitÈ DiocÈsain de DÈveloppement Maroua-Mokolo,Local NGO
African Relief Service (Central African Republic),National NGO
EspÈrance,National NGO
Invisible Children,International NGO
Caritas Centrafricaine - Bouar,Local NGO
Women Act for Living Together,National NGO
Africa Development Initiative,National NGO
All for Peace And Dignity,International NGO
Association pour la Promotion de la Culture,National NGO
Afrique Secours Assistance,National NGO
CoopÈrative de Production Agricole et Artisanale pour le DÈveloppement du Monde Rural,International NGO
Kode ti kwa,National NGO
Genre Paix et Developement,National NGO
Maison Prisca,National NGO
Agir en Centrafrique,International NGO
Association Help -Tchad pour le dÈveloppement,Local NGO
TECHO,International NGO
Associazione Italiana per la SolidarietÌ† tra I Popoli,International NGO
FederaciÛn Internacional Fe y AlegrÌ≠a,International NGO
Pro Familia Switzerland,International NGO
Sheikh Thani bin Abdullah Foundation for Humanitarian Services (RAF),Southern International NGO
Association des Jeunes Islamiques pour le DÈveloppement,National NGO
Bureau des ‡uvres mÈdicales diocÈsaines (BDOM),National NGO
ComitÈ díAppui Ì† líAuto Promotion,Local NGO
Synergie pour la lutte antimines,Local NGO
Federation des ONG laiques Ì† Vocation Economique du Congo,National NGO
CARITAS DEVELOPPEMENT MAHAGI-NIOKA,Internationally affiliated NGO
Actions pour le DÈveloppement IntÈgral par la Conservation Communautaire,National NGO
Caritas Kasongo,Local NGO
